Date,Open,High,Low,Close,Volume,Adj Close
2008-06-27,42.27,42.65,41.45,41.45,1101600,31.45
2008-06-26,43.38,43.60,42.28,42.29,1060700,32.09
2008-06-25,42.88,43.97,42.88,43.69,741500,33.15
2008-06-24,43.01,43.28,42.75,43.03,750200,32.65
2008-06-23,43.22,43.84,43.06,43.22,669300,32.80
2008-06-20,43.62,44.01,42.99,42.99,877000,32.62
2008-06-19,43.46,44.08,43.45,43.85,802100,33.27
2008-06-18,44.04,44.28,43.66,43.78,572200,33.22
2008-06-17,43.80,44.23,43.78,44.04,1126200,33.42
2008-06-16,44.01,44.01,43.26,43.71,684900,33.17
2008-06-13,43.43,44.29,43.15,44.11,768100,33.47
2008-06-12,43.72,43.73,42.90,43.53,1351800,33.03
2008-06-11,44.25,44.38,43.62,43.88,1193300,32.90
2008-06-10,43.97,44.51,43.86,44.42,673600,33.30
2008-06-09,43.42,44.45,43.42,44.36,764700,33.26
2008-06-06,44.36,44.58,43.51,43.54,996900,32.64
2008-06-05,44.30,44.81,44.09,44.55,1124300,33.40
2008-06-04,43.70,44.66,43.70,44.51,1103700,33.37
2008-06-03,43.86,44.05,43.55,43.87,1709600,32.89
2008-06-02,44.05,44.23,43.32,43.55,1212800,32.65
2008-05-30,44.63,44.82,44.02,44.24,1901600,33.17
2008-05-29,44.02,44.75,43.95,44.52,894000,33.37
2008-05-28,43.77,44.25,43.65,44.24,983300,33.17
2008-05-27,43.60,43.82,43.45,43.74,1294100,32.79
2008-05-23,43.94,43.94,43.36,43.50,991400,32.61
2008-05-22,43.41,44.17,43.41,44.14,677000,33.09
2008-05-21,43.87,44.41,43.52,43.66,1197500,32.73
2008-05-20,43.99,44.27,43.74,43.82,872900,32.85
2008-05-19,43.77,44.51,43.77,44.30,1198700,33.21
2008-05-16,43.73,43.90,43.50,43.83,713600,32.86
2008-05-15,43.44,43.88,43.27,43.77,776700,32.81
2008-05-14,43.16,43.71,42.91,43.66,915300,32.73
2008-05-13,42.92,43.04,42.55,42.91,639700,32.17
2008-05-12,42.69,42.99,42.53,42.85,785200,32.12
2008-05-09,42.24,42.75,41.99,42.49,811300,31.85
2008-05-08,42.29,42.76,42.05,42.40,973500,31.79
2008-05-07,42.26,42.51,41.87,42.14,1282800,31.59
2008-05-06,41.74,42.27,41.25,42.07,1031200,31.54
2008-05-05,41.13,41.75,41.06,41.72,974600,31.28
2008-05-02,41.73,41.88,41.35,41.35,1167700,31.00
2008-05-01,41.99,41.99,40.83,41.44,1435400,31.07
2008-04-30,40.61,40.99,40.26,40.31,1106100,30.22
2008-04-29,40.98,41.16,40.50,40.56,780200,30.41
2008-04-28,41.00,41.45,40.85,40.92,714200,30.68
2008-04-25,41.32,41.51,40.90,41.04,741700,30.77
2008-04-24,41.79,41.79,41.03,41.08,1602400,30.80
2008-04-23,41.95,41.95,41.32,41.49,694600,31.10
2008-04-22,41.70,41.78,41.25,41.45,908000,31.07
2008-04-21,42.48,42.55,41.82,41.90,832400,31.41
2008-04-18,42.83,42.93,42.19,42.57,665100,31.91
2008-04-17,42.15,42.57,42.03,42.30,841200,31.71
2008-04-16,41.82,42.36,41.45,42.36,790900,31.76
2008-04-15,41.09,41.72,41.09,41.55,1328800,31.15
2008-04-14,40.73,41.11,40.61,41.08,766800,30.80
2008-04-11,40.04,40.98,40.04,40.66,1127300,30.48
2008-04-10,40.50,40.58,40.18,40.44,1269200,30.32
2008-04-09,40.09,40.41,39.95,40.20,545100,30.14
2008-04-08,40.20,40.51,39.89,39.99,1060900,29.98
2008-04-07,40.88,40.88,40.34,40.47,822200,30.34
2008-04-04,40.28,41.31,40.15,40.59,932300,30.43
2008-04-03,40.03,40.41,39.69,40.22,784800,30.15
2008-04-02,39.80,40.47,39.75,40.19,828200,30.13
2008-04-01,38.97,39.89,38.95,39.77,1151600,29.81
2008-03-31,38.71,38.98,38.27,38.89,1812800,29.15
2008-03-28,39.46,39.46,38.56,38.71,1166300,29.02
2008-03-27,39.34,39.50,38.96,39.13,1153500,29.33
2008-03-26,38.73,39.17,38.69,38.87,620300,29.14
2008-03-25,38.95,39.06,38.59,38.85,1005900,29.12
2008-03-24,39.30,39.38,38.65,39.01,626600,29.24
2008-03-20,38.87,39.42,38.42,39.21,871600,29.39
2008-03-19,39.93,40.13,38.82,38.82,872200,29.10
2008-03-18,39.01,39.54,38.75,39.50,1012200,29.61
2008-03-17,38.48,39.19,37.87,38.79,1295000,29.08
2008-03-14,40.30,40.30,38.81,39.27,1156600,29.04
2008-03-13,39.95,39.98,39.24,39.80,1095300,29.43
2008-03-12,41.06,41.06,40.06,40.06,1204000,29.63
2008-03-11,40.27,40.76,39.71,40.76,1597200,30.14
2008-03-10,39.50,39.75,38.98,39.45,1602300,29.18
2008-03-07,39.48,39.70,38.98,39.52,1212800,29.23
2008-03-06,40.53,40.59,39.52,39.55,1159300,29.25
2008-03-05,40.90,40.90,40.17,40.66,1111800,30.07
2008-03-04,40.01,40.85,40.01,40.71,1355700,30.11
2008-03-03,39.84,40.28,39.52,40.19,1001700,29.72
2008-02-29,41.52,41.52,39.62,39.81,1468000,29.44
2008-02-28,40.99,41.49,40.93,41.40,1775500,30.62
2008-02-27,41.88,42.28,41.13,41.20,1402000,30.47
2008-02-26,41.72,42.14,41.56,42.05,1120800,31.10
2008-02-25,41.90,42.02,41.50,41.79,1457000,30.91
2008-02-22,42.70,42.71,41.23,41.69,1409200,30.83
2008-02-21,42.31,42.59,41.18,42.59,1604700,31.50
2008-02-20,41.95,42.49,41.81,42.40,879700,31.36
2008-02-19,42.25,42.70,42.00,42.40,1338800,31.36
2008-02-15,41.40,41.90,41.03,41.77,1196900,30.89
2008-02-14,41.81,42.29,41.18,41.40,722600,30.62
2008-02-13,42.28,42.67,41.65,41.73,878400,30.86
2008-02-12,42.00,42.31,41.80,42.18,701200,31.19
2008-02-11,41.93,42.10,41.60,41.89,774700,30.98
2008-02-08,41.46,41.95,41.30,41.86,906900,30.96
2008-02-07,42.36,42.50,41.33,41.77,1634400,30.89
2008-02-06,42.82,43.27,42.57,42.62,849800,31.52
2008-02-05,43.29,43.46,42.37,42.45,1105100,31.39
2008-02-04,43.56,44.24,43.40,43.90,1085800,32.47
2008-02-01,42.75,43.70,42.60,43.59,1355800,32.24
2008-01-31,41.55,42.97,41.31,42.63,2558300,31.53
2008-01-30,42.56,43.07,41.80,41.92,1780400,31.00
2008-01-29,42.35,42.68,41.78,41.89,1411900,30.98
2008-01-28,41.65,42.36,41.47,41.97,1583800,31.04
2008-01-25,42.28,42.44,41.29,41.47,1180900,30.67
2008-01-24,43.47,43.65,41.75,41.90,2440000,30.99
2008-01-23,41.59,43.78,41.28,43.71,4142800,32.33
2008-01-22,40.80,42.15,40.80,41.58,2565000,30.75
2008-01-18,43.48,43.71,42.47,42.70,2273000,31.58
2008-01-17,44.42,44.59,42.99,43.10,1792000,31.87
2008-01-16,44.40,44.93,44.18,44.37,1906600,32.81
2008-01-15,44.76,45.22,44.22,44.26,1967300,32.73
2008-01-14,44.57,45.34,44.32,45.23,2626600,33.45
2008-01-11,44.19,44.65,44.05,44.30,1819000,32.76
2008-01-10,43.97,44.97,43.94,44.51,2205600,32.92
2008-01-09,43.11,44.21,43.11,44.21,2449300,32.70
2008-01-08,43.75,43.99,43.38,43.45,1583800,32.13
2008-01-07,43.34,43.68,43.11,43.56,1804900,32.21
2008-01-04,43.10,43.59,43.00,43.00,1126600,31.80
2008-01-03,44.27,44.28,43.34,43.38,1545600,32.08
2008-01-02,43.97,44.45,43.88,44.05,2183000,32.58
2007-12-31,44.42,44.90,43.96,43.96,1481400,32.51
2007-12-28,44.42,44.94,44.18,44.67,1101300,33.04
2007-12-27,45.09,45.44,44.35,44.35,974200,32.80
2007-12-26,45.20,45.44,44.95,45.09,883200,33.35
2007-12-24,45.31,45.60,45.22,45.40,546800,33.58
2007-12-21,45.75,45.85,44.90,45.18,2342800,33.41
2007-12-20,46.09,46.09,45.00,45.52,1357900,33.66
2007-12-19,46.00,46.20,45.62,45.85,1478000,33.91
2007-12-18,46.00,46.37,45.68,45.88,1943600,33.93
2007-12-17,46.68,46.93,45.74,45.95,2199100,33.98
2007-12-14,47.47,47.61,46.75,46.79,2354800,34.60
2007-12-13,48.19,48.64,47.75,48.56,2197200,35.91
2007-12-12,50.52,50.52,48.32,48.72,2650800,35.64
2007-12-11,50.80,50.90,49.40,49.52,1469700,36.22
2007-12-10,50.54,50.79,50.28,50.62,1156000,37.03
2007-12-07,50.99,51.15,50.11,50.50,1419500,36.94
2007-12-06,50.78,51.00,50.19,51.00,1049500,37.31
2007-12-05,50.03,50.80,49.86,50.80,1311100,37.16
2007-12-04,49.29,49.92,49.00,49.92,1677200,36.52
2007-12-03,48.83,49.71,48.83,49.58,1248700,36.27
2007-11-30,48.96,49.12,48.60,49.05,1674500,35.88
2007-11-29,48.64,48.99,48.15,48.48,1229300,35.46
2007-11-28,48.76,49.24,48.47,48.70,2046900,35.62
2007-11-27,48.69,49.22,48.20,48.60,1298700,35.55
2007-11-26,48.66,49.55,48.40,48.54,1245800,35.51
2007-11-23,48.97,48.97,48.21,48.76,372600,35.67
2007-11-21,48.65,49.46,48.65,48.75,1450600,35.66
2007-11-20,48.43,49.25,48.20,49.15,1566800,35.95
2007-11-19,48.10,48.77,47.83,48.45,1381600,35.44
2007-11-16,48.27,48.68,47.75,48.50,1179400,35.48
2007-11-15,48.03,48.34,47.34,47.93,1780100,35.06
2007-11-14,48.31,48.45,47.83,47.91,1367000,35.05
2007-11-13,47.57,48.20,47.27,48.20,2084500,35.26
2007-11-12,47.39,48.09,47.39,47.57,2154600,34.80
2007-11-09,47.90,48.68,47.61,47.84,1620400,34.99
2007-11-08,46.96,48.58,46.95,48.56,1639300,35.52
2007-11-07,48.11,48.40,47.12,47.12,1404700,34.47
2007-11-06,49.32,49.32,48.07,48.70,791800,35.62
2007-11-05,50.00,50.00,48.08,48.97,1117400,35.82
2007-11-02,48.87,50.00,48.19,48.99,1780400,35.84
2007-11-01,49.35,49.68,48.59,48.72,987000,35.64
2007-10-31,49.34,49.94,49.10,49.60,961700,36.28
2007-10-30,48.99,49.84,48.99,49.14,885200,35.95
2007-10-29,49.08,49.66,48.98,49.11,720900,35.92
2007-10-26,48.70,48.99,48.35,48.97,874000,35.82
2007-10-25,48.00,48.67,47.84,48.55,818500,35.51
2007-10-24,47.46,48.19,47.25,47.96,1014800,35.08
2007-10-23,48.60,48.60,47.19,47.54,1064200,34.78
2007-10-22,47.25,48.18,47.05,48.08,725300,35.17
2007-10-19,48.78,48.86,47.53,47.53,1677000,34.77
2007-10-18,48.46,48.93,48.44,48.77,737900,35.68
2007-10-17,49.65,49.75,48.40,48.76,1031900,35.67
2007-10-16,49.89,49.91,49.11,49.27,748200,36.04
2007-10-15,50.45,50.82,49.25,49.68,773400,36.34
2007-10-12,50.63,51.19,50.38,50.53,1311800,36.96
2007-10-11,50.59,50.98,50.20,50.39,1163300,36.86
2007-10-10,49.99,50.21,49.73,49.97,1306700,36.55
2007-10-09,49.03,50.13,48.87,50.04,1537200,36.60
2007-10-08,48.80,49.38,48.77,48.98,349200,35.83
2007-10-05,49.00,49.40,48.70,48.94,609300,35.80
2007-10-04,48.68,49.00,48.40,48.98,561800,35.83
2007-10-03,48.63,48.78,47.93,48.44,721600,35.43
2007-10-02,49.17,49.33,48.69,48.88,559000,35.76
2007-10-01,48.74,49.25,48.58,49.08,874900,35.90
2007-09-28,49.60,49.60,48.28,48.44,1001700,35.43
2007-09-27,49.98,49.98,49.01,49.58,934800,36.27
2007-09-26,49.55,49.79,49.00,49.61,805800,36.29
2007-09-25,49.04,49.81,48.90,49.18,998000,35.98
2007-09-24,48.98,49.65,48.91,49.20,1453500,35.99
2007-09-21,49.46,49.66,48.88,49.22,1386400,36.00
2007-09-20,49.54,49.54,48.72,48.91,736900,35.78
2007-09-19,49.19,49.66,48.91,49.54,1028800,36.24
2007-09-18,48.55,49.01,47.94,49.01,1382600,35.85
2007-09-17,48.00,48.39,47.64,48.21,1083100,35.27
2007-09-14,48.25,48.88,48.22,48.76,779500,35.28
2007-09-13,48.66,48.83,48.20,48.38,778000,35.01
2007-09-12,48.05,48.50,48.05,48.28,1470200,34.93
2007-09-11,47.90,48.11,47.62,48.08,969100,34.79
2007-09-10,47.98,48.24,47.28,47.72,805000,34.53
2007-09-07,47.10,48.22,47.10,47.73,1145200,34.53
2007-09-06,48.44,48.63,47.88,48.48,888900,35.08
2007-09-05,48.50,48.68,48.00,48.37,1317800,35.00
2007-09-04,47.98,48.85,47.89,48.54,752300,35.12
2007-08-31,48.05,48.19,47.32,47.81,777600,34.59
2007-08-30,47.75,48.25,47.33,47.62,643000,34.46
2007-08-29,47.04,48.15,46.90,48.12,964200,34.82
2007-08-28,46.75,47.58,46.54,46.60,1288900,33.72
2007-08-27,48.75,48.81,47.45,47.55,1161000,34.40
2007-08-24,48.30,49.06,47.88,49.06,692100,35.50
2007-08-23,48.55,48.66,47.90,48.22,675700,34.89
2007-08-22,48.38,48.47,47.79,48.27,717000,34.93
2007-08-21,47.05,48.51,47.03,48.06,1447000,34.77
2007-08-20,47.58,47.69,46.56,47.47,1441900,34.35
2007-08-17,48.27,48.51,46.18,47.69,2000300,34.51
2007-08-16,46.20,47.17,45.26,46.78,1932200,33.85
2007-08-15,47.31,48.28,46.51,46.55,1182700,33.68
2007-08-14,48.61,49.21,47.52,47.52,1899700,34.38
2007-08-13,48.32,50.01,48.13,49.19,1487300,35.59
2007-08-10,47.50,48.84,46.80,48.04,1669800,34.76
2007-08-09,48.99,49.85,48.20,48.26,1858600,34.92
2007-08-08,49.34,50.53,48.83,49.89,2193500,36.10
2007-08-07,48.00,49.55,47.72,49.15,1615600,35.56
2007-08-06,46.59,48.43,45.99,48.43,1326500,35.04
2007-08-03,48.17,48.55,46.18,46.22,2048100,33.44
2007-08-02,48.25,48.81,47.66,48.12,1483200,34.82
2007-08-01,46.25,48.27,46.24,48.22,1858000,34.89
2007-07-31,47.50,48.15,46.38,46.38,2104200,33.56
2007-07-30,46.22,47.52,46.01,47.33,2156700,34.25
2007-07-27,48.62,48.84,46.35,46.35,3494600,33.54
2007-07-26,49.64,49.79,48.00,48.62,2213200,35.18
2007-07-25,49.80,50.19,48.59,49.73,1959500,35.98
2007-07-24,51.00,51.42,49.40,49.50,1571100,35.82
2007-07-23,50.96,51.74,50.84,51.21,788500,37.05
2007-07-20,51.40,51.70,50.81,50.89,1368000,36.82
2007-07-19,50.37,51.39,50.27,51.34,1129000,37.15
2007-07-18,49.25,50.52,49.25,50.43,1305500,36.49
2007-07-17,50.62,50.63,50.04,50.09,907700,36.24
2007-07-16,50.90,51.26,50.24,50.33,1022800,36.42
2007-07-13,50.55,51.18,50.34,50.90,1286800,36.83
2007-07-12,49.12,50.67,48.83,50.67,1919800,36.66
2007-07-11,48.30,49.11,48.29,49.11,1491300,35.53
2007-07-10,48.56,49.00,48.26,48.26,1246700,34.92
2007-07-09,48.86,49.16,48.65,48.93,894600,35.40
2007-07-06,48.70,48.90,48.21,48.62,1121700,35.18
2007-07-05,49.01,49.35,48.46,48.99,1261900,35.45
2007-07-03,48.80,49.65,48.66,49.09,1049300,35.52
2007-07-02,48.36,48.74,47.65,48.70,1800700,35.24
2007-06-29,48.31,48.77,47.72,48.22,1947900,34.89
2007-06-28,48.57,48.89,48.19,48.22,1303600,34.89
2007-06-27,47.50,48.62,47.22,48.55,1919300,35.13
2007-06-26,48.56,49.09,47.95,47.96,2548000,34.70
2007-06-25,48.28,49.36,48.23,48.56,1335800,35.14
2007-06-22,49.47,49.47,48.24,48.46,1852700,35.06
2007-06-21,49.45,50.02,49.25,49.48,1435800,35.80
2007-06-20,50.90,51.10,49.53,49.55,1582900,35.85
2007-06-19,50.93,51.10,50.44,50.89,803700,36.82
2007-06-18,51.45,51.57,50.76,50.76,638400,36.73
2007-06-15,51.22,51.78,51.09,51.38,1073400,37.18
2007-06-14,50.80,51.17,50.40,50.98,1390200,36.89
2007-06-13,50.39,51.30,50.35,51.24,1297000,36.69
2007-06-12,50.57,50.76,49.82,49.98,1046500,35.79
2007-06-11,50.06,51.28,50.06,50.76,2070000,36.35
2007-06-08,49.29,50.21,49.10,50.06,1787900,35.85
2007-06-07,51.40,51.40,49.33,49.33,3407400,35.32
2007-06-06,52.41,52.47,51.37,51.40,3702600,36.81
2007-06-05,52.47,52.70,52.18,52.40,3076400,37.52
2007-06-04,52.52,52.85,52.08,52.45,1359400,37.56
2007-06-01,53.13,53.43,52.48,52.71,1423300,37.74
2007-05-31,52.78,53.06,52.55,52.88,1632600,37.87
2007-05-30,52.08,52.85,52.01,52.78,1332200,37.79
2007-05-29,52.30,52.96,52.24,52.28,869300,37.44
2007-05-25,52.44,52.90,51.57,52.21,1229700,37.39
2007-05-24,53.20,53.39,52.29,52.33,1281800,37.47
2007-05-23,54.15,54.52,53.50,53.52,1886900,38.32
2007-05-22,53.79,54.74,53.74,54.20,2066400,38.81
2007-05-21,53.10,53.98,53.05,53.73,1343700,38.47
2007-05-18,52.86,52.95,52.66,52.92,631100,37.89
2007-05-17,52.50,52.90,52.50,52.80,773300,37.81
2007-05-16,52.72,52.94,52.55,52.79,747500,37.80
2007-05-15,52.76,53.28,52.57,52.63,866900,37.69
2007-05-14,52.07,52.78,51.96,52.60,1129700,37.67
2007-05-11,51.94,52.05,51.73,52.00,1492600,37.24
2007-05-10,51.80,51.94,51.70,51.77,1704400,37.07
2007-05-09,51.84,52.04,51.69,51.93,1297300,37.19
2007-05-08,51.75,51.91,51.51,51.86,1431700,37.14
2007-05-07,51.38,52.17,51.36,51.77,876900,37.07
2007-05-04,51.49,51.73,51.24,51.39,757300,36.80
2007-05-03,51.35,51.94,50.95,51.50,1156200,36.88
2007-05-02,51.11,51.56,50.82,51.35,1190800,36.77
2007-05-01,50.61,51.53,50.61,51.29,1889900,36.73
2007-04-30,50.90,51.09,50.59,50.59,928800,36.23
2007-04-27,51.30,51.40,50.86,50.98,1107400,36.50
2007-04-26,51.43,51.82,51.43,51.46,1536300,36.85
2007-04-25,50.65,51.54,50.58,51.44,1870300,36.83
2007-04-24,49.74,50.20,49.55,50.12,865700,35.89
2007-04-23,49.55,50.01,49.55,49.83,770600,35.68
2007-04-20,49.10,49.73,48.77,49.69,1371200,35.58
2007-04-19,49.57,49.80,48.69,48.73,828700,34.89
2007-04-18,48.99,49.32,48.88,49.09,634400,35.15
2007-04-17,49.57,49.57,48.76,49.24,686500,35.26
2007-04-16,48.74,49.01,48.52,48.99,938000,35.08
2007-04-13,49.10,49.12,48.62,48.70,1143300,34.87
2007-04-12,48.72,49.03,48.63,49.00,889200,35.09
2007-04-11,48.82,49.04,48.61,48.79,890500,34.94
2007-04-10,48.42,48.93,48.38,48.92,509600,35.03
2007-04-09,48.41,48.65,48.41,48.57,443800,34.78
2007-04-05,48.22,48.62,48.17,48.41,654300,34.66
2007-04-04,48.75,48.85,48.25,48.35,1250100,34.62
2007-04-03,48.75,48.93,48.46,48.64,966900,34.83
2007-04-02,47.80,48.90,47.80,48.73,1410900,34.89
2007-03-30,48.10,48.25,47.42,47.90,1961000,34.30
2007-03-29,48.30,48.53,47.91,48.18,1037000,34.50
2007-03-28,47.58,48.55,47.56,48.15,1622300,34.48
2007-03-27,47.89,48.07,47.58,47.83,1029500,34.25
2007-03-26,47.69,48.01,47.40,48.01,1333400,34.38
2007-03-23,47.59,47.80,47.15,47.75,983600,34.19
2007-03-22,47.70,47.84,47.29,47.46,1050000,33.98
2007-03-21,47.35,48.00,46.90,47.80,1389600,34.23
2007-03-20,46.68,47.48,46.51,47.47,861400,33.99
2007-03-19,46.56,46.88,46.27,46.82,910000,33.53
2007-03-16,46.60,46.83,46.23,46.31,1256600,33.16
2007-03-15,45.79,46.84,45.67,46.48,1609500,33.28
2007-03-14,46.24,46.53,45.65,46.32,1936400,32.79
2007-03-13,46.37,46.86,46.01,46.12,1653200,32.65
2007-03-12,46.33,46.62,46.27,46.50,1044600,32.92
2007-03-09,46.35,46.69,46.13,46.48,715800,32.90
2007-03-08,46.50,46.65,46.15,46.23,866500,32.72
2007-03-07,46.35,46.77,46.08,46.31,1376900,32.78
2007-03-06,45.88,46.46,45.72,46.42,942700,32.86
2007-03-05,46.30,46.49,45.82,45.82,970900,32.43
2007-03-02,47.25,47.45,46.60,46.64,1650100,33.02
2007-03-01,46.31,46.87,45.90,46.76,1462200,33.10
2007-02-28,46.64,46.87,46.03,46.30,2097500,32.77
2007-02-27,47.98,48.00,46.39,46.64,1260000,33.02
2007-02-26,48.40,48.69,47.81,47.89,1087400,33.90
2007-02-23,47.81,47.95,47.64,47.75,566100,33.80
2007-02-22,47.93,48.04,47.68,47.76,1179100,33.81
2007-02-21,47.99,48.02,47.47,47.79,1290000,33.83
2007-02-20,48.03,48.09,47.87,47.99,1004200,33.97
2007-02-16,47.85,48.19,47.57,47.99,1080400,33.97
2007-02-15,48.30,48.43,47.96,48.08,866900,34.03
2007-02-14,48.00,48.59,48.00,48.32,1655900,34.20
2007-02-13,47.30,48.17,47.18,48.00,3482400,33.98
2007-02-12,47.24,47.36,46.73,46.74,1112300,33.09
2007-02-09,47.49,47.69,47.12,47.32,1195100,33.50
2007-02-08,47.10,47.42,47.10,47.42,751600,33.57
2007-02-07,47.15,47.35,47.09,47.24,453700,33.44
2007-02-06,47.10,47.43,47.10,47.22,1215800,33.43
2007-02-05,46.94,47.13,46.69,47.10,1035600,33.34
2007-02-02,46.71,47.14,46.71,46.94,966700,33.23
2007-02-01,46.42,46.83,46.40,46.70,1097400,33.06
2007-01-31,46.35,46.60,45.99,46.37,961500,32.82
2007-01-30,46.34,46.44,46.18,46.31,912900,32.78
2007-01-29,46.09,46.49,46.03,46.20,1025700,32.70
2007-01-26,46.23,46.33,45.89,46.04,1027600,32.59
2007-01-25,46.53,46.55,46.06,46.10,738200,32.63
2007-01-24,45.76,46.71,45.76,46.53,1248600,32.94
2007-01-23,45.90,46.12,45.80,45.90,900500,32.49
2007-01-22,45.95,46.00,45.72,45.90,634200,32.49
2007-01-19,46.10,46.20,45.75,46.05,678200,32.60
2007-01-18,46.37,46.44,46.02,46.06,691400,32.60
2007-01-17,46.49,46.49,45.95,46.37,706200,32.82
2007-01-16,45.80,46.61,45.25,46.29,882100,32.77
2007-01-12,46.63,46.92,45.90,45.95,1373100,32.53
2007-01-11,47.27,47.36,46.64,46.78,1199900,33.11
2007-01-10,47.27,47.34,46.87,47.17,752400,33.39
2007-01-09,47.47,47.55,47.10,47.25,994800,33.45
2007-01-08,47.52,47.79,47.24,47.47,633800,33.60
2007-01-05,48.65,48.70,47.36,47.67,1100600,33.74
2007-01-04,49.02,49.30,48.71,48.77,581200,34.52
2007-01-03,48.53,49.42,48.47,49.20,1184200,34.83
2006-12-29,48.61,48.70,48.19,48.41,622800,34.27
2006-12-28,49.18,49.21,48.58,48.61,502500,34.41
2006-12-27,48.92,49.24,48.92,49.19,621600,34.82
2006-12-26,48.37,48.85,48.32,48.79,446400,34.54
2006-12-22,48.55,48.55,48.22,48.30,560200,34.19
2006-12-21,48.32,48.56,48.24,48.38,650400,34.25
2006-12-20,48.55,48.75,48.36,48.37,652700,34.24
2006-12-19,48.21,48.66,48.00,48.51,731800,34.34
2006-12-18,48.67,48.77,48.18,48.23,802000,34.14
2006-12-15,48.90,48.92,48.46,48.72,977600,34.49
2006-12-14,48.45,48.92,48.32,48.78,2139400,34.53
2006-12-13,48.75,48.93,48.54,48.75,930900,34.13
2006-12-12,47.87,48.62,47.86,48.59,1270900,34.02
2006-12-11,47.40,47.87,47.25,47.83,891700,33.49
2006-12-08,47.39,47.68,47.07,47.22,597100,33.06
2006-12-07,47.73,47.76,47.20,47.29,547300,33.11
2006-12-06,47.77,47.79,47.55,47.60,514400,33.33
2006-12-05,47.77,47.83,47.60,47.76,614300,33.44
2006-12-04,47.31,47.90,47.31,47.77,644800,33.45
2006-12-01,47.09,47.37,46.98,47.31,928700,33.13
2006-11-30,46.88,47.20,46.75,47.09,1076000,32.97
2006-11-29,46.57,46.97,46.55,46.90,884600,32.84
2006-11-28,46.53,46.77,46.34,46.60,791100,32.63
2006-11-27,46.77,46.78,46.48,46.52,596100,32.57
2006-11-24,46.85,46.95,46.74,46.74,255700,32.73
2006-11-22,46.63,47.01,46.60,47.00,636900,32.91
2006-11-21,46.82,46.91,46.65,46.85,663100,32.80
2006-11-20,46.83,47.03,46.77,46.81,566700,32.78
2006-11-17,46.85,47.25,46.80,46.95,1445200,32.87
2006-11-16,46.51,46.96,46.45,46.81,769300,32.78
2006-11-15,45.98,46.50,45.96,46.41,1110500,32.50
2006-11-14,46.19,46.25,45.87,46.03,904400,32.23
2006-11-13,46.18,46.26,45.91,46.07,433900,32.26
2006-11-10,45.75,46.19,45.60,46.16,689400,32.32
2006-11-09,46.08,46.08,45.68,45.73,859200,32.02
2006-11-08,45.98,46.23,45.80,46.08,1009400,32.26
2006-11-07,46.04,46.27,45.62,45.97,1360400,32.19
2006-11-06,45.85,46.12,45.69,46.04,599100,32.24
2006-11-03,45.98,46.03,45.65,45.71,812900,32.01
2006-11-02,46.02,46.15,45.64,45.98,1404100,32.19
2006-11-01,45.74,46.17,45.55,45.96,961200,32.18
2006-10-31,45.30,45.45,45.05,45.43,799200,31.81
2006-10-30,45.30,45.40,45.10,45.25,446000,31.68
2006-10-27,45.20,45.31,45.13,45.17,558300,31.63
2006-10-26,45.50,45.63,45.14,45.24,892700,31.68
2006-10-25,45.48,45.97,45.43,45.78,798200,32.05
2006-10-24,45.30,45.50,45.00,45.49,1046600,31.85
2006-10-23,45.28,45.44,44.82,45.30,1009300,31.72
2006-10-20,45.25,45.45,45.04,45.28,1614200,31.70
2006-10-19,45.21,45.30,44.95,45.25,1202000,31.68
2006-10-18,44.18,45.29,44.17,45.21,1688900,31.65
2006-10-17,43.47,44.19,43.41,44.18,1924000,30.93
2006-10-16,43.41,43.49,43.17,43.38,724900,30.37
2006-10-13,43.37,43.37,42.88,43.19,827200,30.24
2006-10-12,42.95,43.26,42.64,43.21,1240500,30.25
2006-10-11,42.04,42.94,42.04,42.83,1159300,29.99
2006-10-10,42.02,42.09,41.82,42.02,360600,29.42
2006-10-09,41.90,42.02,41.67,41.97,292200,29.39
2006-10-06,42.25,42.31,41.80,41.92,542500,29.35
2006-10-05,42.27,42.47,42.06,42.26,636500,29.59
2006-10-04,41.72,42.38,41.64,42.37,1295000,29.67
2006-10-03,41.83,42.09,41.52,41.87,899000,29.32
2006-10-02,41.51,42.06,41.37,41.90,999600,29.34
2006-09-29,41.70,41.83,41.44,41.51,896500,29.06
2006-09-28,41.70,41.75,41.27,41.73,785400,29.22
2006-09-27,40.89,41.65,40.66,41.61,874600,29.13
2006-09-26,41.13,41.13,40.61,40.87,305600,28.62
2006-09-25,40.60,41.12,40.34,40.89,743000,28.63
2006-09-22,40.35,40.48,40.26,40.36,544700,28.26
2006-09-21,40.54,40.71,40.31,40.54,748600,28.39
2006-09-20,40.50,40.82,40.43,40.64,607400,28.46
2006-09-19,40.48,40.76,40.48,40.49,699300,28.35
2006-09-18,41.10,41.15,40.47,40.55,885600,28.39
2006-09-15,41.15,41.30,41.02,41.15,810200,28.81
2006-09-14,41.24,41.50,40.85,40.92,948300,28.65
2006-09-13,41.20,41.75,41.00,41.66,1675400,28.81
2006-09-12,41.30,41.30,40.98,41.17,1322000,28.47
2006-09-11,41.20,41.35,40.98,41.00,677200,28.35
2006-09-08,41.22,41.39,41.14,41.17,1179600,28.47
2006-09-07,40.85,41.23,40.64,41.23,1688400,28.51
2006-09-06,41.02,41.02,40.60,40.75,603700,28.18
2006-09-05,41.37,41.40,40.81,41.02,631600,28.37
